sale_id,sale_ts,customer_id,product_id,store_id,employee_id,quantity,unit_price,coupon_code,discount_percent,mode
279,2025-01-15 06:17:48,C0012,5,3,446,2,3977,FLASH50,50,In-Store
280,2025-08-11 21:47:35,C0006,1,1,410,4,7216,NEWYEAR10,25,In-Store
281,2025-03-06 06:39:55,C0008,6,3,496,1,1349,NEWYEAR10,15,Mobile App
282,2025-01-31 12:02:27,C0015,7,4,344,2,48674,FESTIVE20,10,Online
283,2025-01-14 20:39:53,C0009,2,1,399,2,21643,WELCOME5,0,Online
284,2025-05-18 12:05:22,C0010,7,3,363,2,27758,WELCOME5,20,Mobile App
285,2025-08-20 20:39:58,C0008,7,4,158,3,29707,WELCOME5,10,Online
286,2025-07-30 11:32:51,C0020,3,4,346,3,2119,FLASH50,50,Mobile App
287,2025-01-02 20:04:13,C0017,8,3,355,2,35756,WELCOME5,25,Online
288,2025-01-19 01:11:50,C0007,4,3,59,3,2982,FLASH50,25,In-Store
289,2025-01-31 17:00:41,C0009,6,2,449,1,26026,FLASH50,15,In-Store
290,2025-08-26 14:24:25,C0020,3,2,512,1,18949,WELCOME5,20,Mobile App
291,2025-08-12 17:09:07,C0001,2,3,368,3,1230,FESTIVE20,25,In-Store
292,2025-02-17 07:39:53,C0002,5,2,111,5,9835,WELCOME5,5,In-Store
293,2025-02-20 23:37:31,C0009,4,4,64,1,16929,NEWYEAR10,50,In-Store
294,2025-06-07 21:19:44,C0011,2,1,216,4,30033,NEWYEAR10,10,In-Store
295,2025-04-03 04:43:46,C0019,7,4,563,4,18632,FLASH50,5,Online
296,2025-03-13 04:57:34,C0011,8,3,564,5,5872,WELCOME5,50,Online
297,2025-03-08 17:57:34,C0007,4,1,367,2,2902,NEWYEAR10,50,Mobile App
298,2025-04-12 11:32:00,C0016,7,4,61,5,33950,FESTIVE20,50,In-Store
299,2025-05-05 07:04:16,C0008,2,4,508,1,14840,FESTIVE20,5,In-Store
300,2025-09-05 16:40:53,C0012,3,4,468,3,7264,WELCOME5,15,Online
301,2025-04-01 11:31:50,C0009,2,1,268,2,34340,FLASH50,10,In-Store
302,2025-06-04 22:52:07,C0016,2,2,237,2,10812,FESTIVE20,5,Online
303,2025-04-16 00:15:02,C0008,7,3,559,2,42918,FLASH50,25,Mobile App
304,2025-06-13 00:56:46,C0005,2,4,375,4,39779,FESTIVE20,0,Mobile App
305,2025-05-30 05:39:42,C0010,6,2,533,5,9852,FLASH50,50,In-Store
306,2025-01-05 06:33:55,C0017,2,1,71,4,9164,FLASH50,20,In-Store
307,2025-08-19 19:34:52,C0017,2,3,87,4,43713,FESTIVE20,15,Online
308,2025-07-25 23:58:48,C0001,5,3,393,4,23471,NEWYEAR10,25,In-Store
309,2025-02-18 00:45:47,C0019,5,2,168,5,27281,WELCOME5,15,Mobile App
310,2025-05-30 08:16:54,C0001,3,2,433,2,28423,FESTIVE20,25,Online
311,2025-05-04 08:19:36,C0018,7,3,369,3,37140,FLASH50,50,Online
312,2025-03-28 17:39:44,C0012,2,3,526,5,26751,FESTIVE20,15,Online
313,2025-04-05 02:38:02,C0002,5,4,148,1,17741,NEWYEAR10,50,Online
314,2025-01-09 19:32:33,C0013,1,3,134,5,19243,FESTIVE20,25,Online
