product_id,product_name,supplier_id,supplier_name,return_policy,warranty
6,Shoes,2,Himalayan Suppliers,30 Days,6 Months
6,Shoes,4,Sagarmatha Distributors,30 Days,6 Months
6,Shoes,4,Sagarmatha Distributors,30 Days,1 Year
6,Shoes,1,Everest Traders,7 Days,6 Months
6,Shoes,2,Himalayan Suppliers,15 Days,6 Months
6,Shoes,1,Everest Traders,30 Days,2 Years
6,Shoes,3,Lumbini Imports,15 Days,2 Years
6,Shoes,4,Sagarmatha Distributors,30 Days,3 Years
6,Shoes,2,Himalayan Suppliers,15 Days,2 Years
6,Shoes,2,Himalayan Suppliers,7 Days,2 Years
6,Shoes,1,Everest Traders,15 Days,3 Years
6,Shoes,3,Lumbini Imports,15 Days,6 Months
6,Shoes,1,Everest Traders,30 Days,1 Year
6,Shoes,2,Himalayan Suppliers,7 Days,3 Years
6,Shoes,1,Everest Traders,7 Days,2 Years
6,Shoes,2,Himalayan Suppliers,15 Days,1 Year
6,Shoes,2,Himalayan Suppliers,30 Days,2 Years
6,Shoes,4,Sagarmatha Distributors,7 Days,1 Year
6,Shoes,2,Himalayan Suppliers,15 Days,3 Years
6,Shoes,4,Sagarmatha Distributors,15 Days,6 Months
6,Shoes,3,Lumbini Imports,30 Days,2 Years
6,Shoes,3,Lumbini Imports,15 Days,1 Year
6,Shoes,3,Lumbini Imports,7 Days,3 Years
6,Shoes,1,Everest Traders,15 Days,1 Year
6,Shoes,4,Sagarmatha Distributors,15 Days,2 Years
6,Shoes,1,Everest Traders,30 Days,6 Months
6,Shoes,4,Sagarmatha Distributors,30 Days,2 Years
6,Shoes,2,Himalayan Suppliers,7 Days,1 Year
6,Shoes,1,Everest Traders,7 Days,1 Year
6,Shoes,3,Lumbini Imports,7 Days,1 Year
6,Shoes,4,Sagarmatha Distributors,15 Days,3 Years
6,Shoes,4,Sagarmatha Distributors,15 Days,1 Year
6,Shoes,4,Sagarmatha Distributors,7 Days,6 Months
7,TV,2,Himalayan Suppliers,7 Days,2 Years
7,TV,3,Lumbini Imports,15 Days,1 Year
7,TV,3,Lumbini Imports,7 Days,2 Years
7,TV,2,Himalayan Suppliers,15 Days,1 Year
7,TV,4,Sagarmatha Distributors,15 Days,1 Year
7,TV,1,Everest Traders,7 Days,3 Years
7,TV,1,Everest Traders,7 Days,1 Year
7,TV,3,Lumbini Imports,7 Days,3 Years
7,TV,4,Sagarmatha Distributors,7 Days,6 Months
7,TV,1,Everest Traders,30 Days,2 Years
7,TV,2,Himalayan Suppliers,15 Days,6 Months
7,TV,3,Lumbini Imports,30 Days,2 Years
7,TV,4,Sagarmatha Distributors,15 Days,3 Years
7,TV,1,Everest Traders,7 Days,6 Months
7,TV,4,Sagarmatha Distributors,30 Days,2 Years
7,TV,3,Lumbini Imports,15 Days,3 Years
7,TV,4,Sagarmatha Distributors,30 Days,1 Year
7,TV,4,Sagarmatha Distributors,7 Days,1 Year
7,TV,3,Lumbini Imports,7 Days,6 Months
7,TV,3,Lumbini Imports,30 Days,1 Year
7,TV,2,Himalayan Suppliers,15 Days,3 Years
7,TV,2,Himalayan Suppliers,7 Days,3 Years
7,TV,1,Everest Traders,15 Days,3 Years
7,TV,3,Lumbini Imports,30 Days,6 Months
7,TV,1,Everest Traders,30 Days,6 Months
7,TV,1,Everest Traders,30 Days,1 Year
7,TV,3,Lumbini Imports,15 Days,2 Years
7,TV,4,Sagarmatha Distributors,15 Days,6 Months
7,TV,1,Everest Traders,15 Days,1 Year
7,TV,4,Sagarmatha Distributors,15 Days,2 Years
7,TV,2,Himalayan Suppliers,7 Days,1 Year
7,TV,4,Sagarmatha Distributors,7 Days,3 Years
7,TV,2,Himalayan Suppliers,30 Days,3 Years
7,TV,2,Himalayan Suppliers,30 Days,1 Year
7,TV,3,Lumbini Imports,7 Days,1 Year
7,TV,1,Everest Traders,15 Days,2 Years
7,TV,4,Sagarmatha Distributors,30 Days,6 Months
7,TV,4,Sagarmatha Distributors,30 Days,3 Years
7,TV,2,Himalayan Suppliers,7 Days,6 Months
7,TV,1,Everest Traders,15 Days,6 Months
7,TV,4,Sagarmatha Distributors,7 Days,2 Years
7,TV,3,Lumbini Imports,15 Days,6 Months
7,TV,3,Lumbini Imports,30 Days,3 Years
7,TV,1,Everest Traders,7 Days,2 Years
8,Washing Machine,2,Himalayan Suppliers,30 Days,1 Year
8,Washing Machine,1,Everest Traders,30 Days,2 Years
8,Washing Machine,1,Everest Traders,7 Days,2 Years
8,Washing Machine,4,Sagarmatha Distributors,30 Days,1 Year
8,Washing Machine,1,Everest Traders,15 Days,3 Years
8,Washing Machine,2,Himalayan Suppliers,30 Days,6 Months
8,Washing Machine,2,Himalayan Suppliers,7 Days,2 Years
8,Washing Machine,4,Sagarmatha Distributors,30 Days,6 Months
8,Washing Machine,1,Everest Traders,7 Days,1 Year
8,Washing Machine,4,Sagarmatha Distributors,7 Days,1 Year
8,Washing Machine,4,Sagarmatha Distributors,7 Days,3 Years
8,Washing Machine,3,Lumbini Imports,7 Days,6 Months
8,Washing Machine,4,Sagarmatha Distributors,7 Days,6 Months
8,Washing Machine,3,Lumbini Imports,15 Days,2 Years
8,Washing Machine,2,Himalayan Suppliers,30 Days,3 Years
8,Washing Machine,4,Sagarmatha Distributors,15 Days,3 Years
8,Washing Machine,4,Sagarmatha Distributors,7 Days,2 Years
8,Washing Machine,3,Lumbini Imports,30 Days,1 Year
8,Washing Machine,2,Himalayan Suppliers,30 Days,2 Years
8,Washing Machine,2,Himalayan Suppliers,15 Days,3 Years
8,Washing Machine,3,Lumbini Imports,7 Days,2 Years
8,Washing Machine,1,Everest Traders,7 Days,6 Months
8,Washing Machine,3,Lumbini Imports,15 Days,6 Months
8,Washing Machine,1,Everest Traders,7 Days,3 Years
8,Washing Machine,3,Lumbini Imports,15 Days,1 Year
8,Washing Machine,2,Himalayan Suppliers,15 Days,6 Months
8,Washing Machine,2,Himalayan Suppliers,15 Days,2 Years
8,Washing Machine,2,Himalayan Suppliers,7 Days,3 Years
8,Washing Machine,2,Himalayan Suppliers,7 Days,1 Year
8,Washing Machine,4,Sagarmatha Distributors,15 Days,6 Months
8,Washing Machine,2,Himalayan Suppliers,7 Days,6 Months
8,Washing Machine,3,Lumbini Imports,7 Days,1 Year
8,Washing Machine,3,Lumbini Imports,7 Days,3 Years
8,Washing Machine,3,Lumbini Imports,30 Days,6 Months
8,Washing Machine,3,Lumbini Imports,30 Days,3 Years
8,Washing Machine,4,Sagarmatha Distributors,30 Days,2 Years
8,Washing Machine,2,Himalayan Suppliers,15 Days,1 Year
8,Washing Machine,1,Everest Traders,15 Days,1 Year
8,Washing Machine,1,Everest Traders,15 Days,6 Months
8,Washing Machine,1,Everest Traders,30 Days,1 Year
8,Washing Machine,1,Everest Traders,30 Days,3 Years
8,Washing Machine,4,Sagarmatha Distributors,30 Days,3 Years
8,Washing Machine,3,Lumbini Imports,15 Days,3 Years
8,Washing Machine,1,Everest Traders,15 Days,2 Years
8,Washing Machine,4,Sagarmatha Distributors,15 Days,2 Years
